Date : 2026-04-29 23:53:29
Directory : /home/dev/Documents/Snapchat-clone-v2/my-expo-app
Total : 190 files,  30864 codes, 169 comments, 1793 blanks, all 32826 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/blocked.tsx                            | TypeScript JSX     |        229 |          0 |         12 |        241 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/index.tsx                              | TypeScript JSX     |        259 |          0 |         20 |        279 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/notifications.tsx                      | TypeScript JSX     |         64 |          0 |          5 |         69 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/privacy.tsx                            | TypeScript JSX     |        133 |          0 |          6 |        139 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/storage.tsx                            | TypeScript JSX     |        110 |          0 |          9 |        119 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/stories/[storyId].tsx                           | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/stories/_layout.tsx                             | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/stories/index.tsx                               | TypeScript JSX     |        117 |          0 |          7 |        124 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/_layout.tsx                                    | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/login.tsx                                      | TypeScript JSX     |         75 |          0 |          7 |         82 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/signup.tsx                                     | TypeScript JSX     |        130 |          0 |          9 |        139 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/verify.tsx                                     | TypeScript JSX     |         98 |          0 |          9 |        107 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(auth)/welcome.tsx                                    | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/+not-found.tsx                                        | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/_layout.tsx                                           | TypeScript JSX     |         62 |          2 |         12 |         76 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/babel.config.js                                           | JavaScript         |         34 |          0 |          2 |         36 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/cesconfig.jsonc                                           | JSON with Comments |         29 |          0 |          0 |         29 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/eas.json                                                  | JSON with Comments |         21 |          0 |          1 |         22 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/eslint.config.js                                          | JavaScript         |         13 |          1 |          2 |         16 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/global.css                                                | PostCSS            |          3 |          0 |          1 |          4 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/metro.config.js                                           | JavaScript         |          5 |          0 |          4 |          9 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/nativewind-env.d.ts                                       | TypeScript         |          0 |          2 |          1 |          3 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/package-lock.json                                         | JSON               |     15,088 |          0 |          1 |     15,089 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/package.json                                              | JSON               |         74 |          0 |          1 |         75 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/prettier.config.js                                        | JavaScript         |          9 |          0 |          2 |         11 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/OfflineBanner.tsx                          | TypeScript JSX     |         84 |          0 |          8 |         92 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/layout/KeyboardAvoidingContainer.tsx       | TypeScript JSX     |         30 |          0 |          3 |         33 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/layout/ScreenContainer.tsx                 | TypeScript JSX     |         19 |          1 |          3 |         23 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/layout/TopDownScreen.tsx                   | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Avatar.tsx                              | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Badge.tsx                               | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/BottomNav.tsx                           | TypeScript JSX     |        140 |          0 |         10 |        150 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/BottomSheet.tsx                         | TypeScript JSX     |        140 |          0 |         14 |        154 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/BreathingLoader.tsx                     | TypeScript JSX     |         63 |          0 |          8 |         71 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Button.tsx                              | TypeScript JSX     |         82 |          0 |          7 |         89 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Input.tsx                               | TypeScript JSX     |         39 |          0 |          3 |         42 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/LoadingSpinner.tsx                      | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/ProgressBar.tsx                         | TypeScript JSX     |         35 |          0 |          7 |         42 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/ScreenHeader.tsx                        | TypeScript JSX     |         34 |          0 |          6 |         40 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/Toast.tsx                               | TypeScript JSX     |         45 |          0 |          8 |         53 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/components/ui/TopBar.tsx                              | TypeScript JSX     |         68 |          0 |          7 |         75 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/constants/colors.ts                                   | TypeScript         |         10 |          0 |          2 |         12 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/constants/config.ts                                   | TypeScript         |         14 |          0 |          1 |         15 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/constants/dimensions.ts                               | TypeScript         |         10 |          0 |          2 |         12 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/components/AuthGuard.tsx                | TypeScript JSX     |         20 |          0 |          7 |         27 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/hooks/useAuth.ts                        | TypeScript         |         40 |          0 |          8 |         48 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/store/authStore.ts                      | TypeScript         |         33 |          0 |         10 |         43 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/utils/accountActions.ts                 | TypeScript         |        139 |          8 |         20 |        167 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/auth/utils/authHelpers.ts                    | TypeScript         |         34 |          0 |          5 |         39 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/CameraViewComponent.tsx    | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/CaptureButton.tsx          | TypeScript JSX     |         34 |          0 |          6 |         40 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/DrawingToolbar.tsx         | TypeScript JSX     |         72 |          0 |          7 |         79 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/FlashControl.tsx           | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/FlipButton.tsx             | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/PreviewOverlay.tsx         | TypeScript JSX     |        324 |          0 |         29 |        353 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/RecipientSelector.tsx      | TypeScript JSX     |        137 |          0 |          9 |        146 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/SkiaCanvas.tsx             | TypeScript JSX     |         64 |          0 |          7 |         71 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/components/ZoomBar.tsx                | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/hooks/useCamera.ts                    | TypeScript         |         27 |          0 |          4 |         31 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/hooks/useCapture.ts                   | TypeScript         |         69 |          0 |         10 |         79 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/hooks/useDrawing.ts                   | TypeScript         |         70 |          0 |         10 |         80 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/store/cameraStore.ts                  | TypeScript         |         86 |          0 |         16 |        102 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/camera/utils/sendSnap.ts                     | TypeScript         |         85 |          0 |         11 |         96 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/ChatInput.tsx                | TypeScript JSX     |        100 |          0 |          9 |        109 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/ConversationRow.tsx          | TypeScript JSX     |        113 |          0 |          8 |        121 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/MessageBubble.tsx            | TypeScript JSX     |        430 |          1 |         31 |        462 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SnapReceived.tsx             | TypeScript JSX     |        103 |          0 |         12 |        115 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SnapSequencePlayer.tsx       | TypeScript JSX     |        177 |          0 |         12 |        189 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SnapViewer.tsx               | TypeScript JSX     |        251 |          2 |         22 |        275 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/StreakBadge.tsx              | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SwipeToReply.tsx             | TypeScript JSX     |        114 |          0 |         11 |        125 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/components/SystemEventBubble.tsx        | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useConversations.ts               | TypeScript         |        229 |          2 |         29 |        260 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useMessages.ts                    | TypeScript         |        431 |          0 |         44 |        475 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useScreenshotDetection.ts         | TypeScript         |         45 |          0 |          7 |         52 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useStreak.ts                      | TypeScript         |         51 |          2 |         10 |         63 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/hooks/useUnreadCount.ts                 | TypeScript         |         24 |          0 |          5 |         29 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/store/chatStore.ts                      | TypeScript         |         28 |          0 |          7 |         35 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/store/replyStore.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/conversation.ts                   | TypeScript         |         30 |          0 |          9 |         39 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/messageHelpers.ts                 | TypeScript         |         50 |          0 |          9 |         59 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/openChat.ts                       | TypeScript         |         18 |          0 |          4 |         22 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/chat/utils/streakHelpers.ts                  | TypeScript         |         20 |          0 |          4 |         24 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/BlockedUsers.tsx          | TypeScript JSX     |        101 |          0 |         12 |        113 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/FriendList.tsx            | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/FriendRequests.tsx        | TypeScript JSX     |        105 |          0 |          8 |        113 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/components/FriendRow.tsx             | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useFriendRequest.ts            | TypeScript         |        220 |          0 |         25 |        245 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useFriendRequestCount.ts       | TypeScript         |         39 |          1 |          8 |         48 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useFriends.ts                  | TypeScript         |        136 |          0 |         18 |        154 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/hooks/useSearch.ts                   | TypeScript         |         41 |          2 |          9 |         52 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/friends/utils/purgeRelationship.ts           | TypeScript         |         53 |          0 |         10 |         63 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoriesGrid.tsx         | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoryCell.tsx           | TypeScript JSX     |         70 |          0 |          8 |         78 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoryUploadProgress.tsx | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/components/MemoryViewer.tsx         | TypeScript JSX     |        393 |          2 |         27 |        422 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/hooks/useMemories.ts                | TypeScript         |        214 |          5 |         29 |        248 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/hooks/useMemoryUpload.ts            | TypeScript         |         55 |          0 |          8 |         63 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/lib/galleryIngest.ts                | TypeScript         |        185 |          1 |         30 |        216 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/lib/memoriesBootstrap.ts            | TypeScript         |         89 |          6 |         10 |        105 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/memories/lib/memoryImageCache.ts             | TypeScript         |        215 |          0 |         27 |        242 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/AvatarPicker.tsx          | TypeScript JSX     |         46 |          0 |          6 |         52 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/ProfileHeader.tsx         | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/SnapScore.tsx             | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/components/StreakSummary.tsx         | TypeScript JSX     |         79 |          1 |          9 |         89 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/hooks/useProfile.ts                  | TypeScript         |         76 |          1 |          8 |         85 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/hooks/useSnapScore.ts                | TypeScript         |         37 |          0 |          6 |         43 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/store/profileStore.ts                | TypeScript         |         10 |          0 |          3 |         13 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/profile/utils/horoscope.ts                   | TypeScript         |         58 |          0 |          5 |         63 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/settings/components/EditFieldScreen.tsx      | TypeScript JSX     |        145 |          0 |          7 |        152 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryCreator.tsx          | TypeScript JSX     |         64 |          0 |          7 |         71 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryFeed.tsx             | TypeScript JSX     |         65 |          0 |          6 |         71 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryProgressBar.tsx      | TypeScript JSX     |         82 |          2 |         10 |         94 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryRing.tsx             | TypeScript JSX     |         53 |          0 |          4 |         57 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/components/StoryViewer.tsx           | TypeScript JSX     |        407 |          3 |         36 |        446 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/hooks/useStories.ts                  | TypeScript         |         97 |          2 |         20 |        119 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/src/features/stories/hooks/useStoryViewer.ts              | TypeScript         |         41 |          0 |          8 |         49 |
